Title:              音轨标题，即歌曲或音频的通用名称
Artist:             艺术家/歌手，演奏、演唱或创作该曲目的主要个人或团体
Album:              专辑名称，该音轨所属的完整音乐专辑或合辑名称
Album_Artist:       专辑艺术家，整个专辑的主要创作者，常用于多艺人合作的专辑分类
Composer:           作曲家，创作该曲目音乐旋律的人员
Lyricist:           作词家，创作该曲目歌词的人员
Genre:              流派/风格，音频音乐所属的分类标签
Comment:            注释/评论，用于添加用户自定义的额外文本信息
Lyrics:             歌词，内嵌的歌曲文本内容
Compilation:        合辑标志，用于标记该专辑是否为多位不同艺术家的作品合集
Description:        描述信息，关于音频内容的简要介绍或摘要说明
Front_Cover:        前封面/正片封面，嵌入的专辑正面的图像数据或路径
Back_Cover:         后封面/封底，嵌入的专辑背面的图像数据或路径
File_Icon:          文件图标，专门用于文件管理器显示的图标数据
During_Performance: 演奏中图像，在音乐播放到特定场景或段落时显示的关联图像
Date:               发行日期，歌曲或专辑出版录制的年份或具体日期
Track_Number:       音轨序号，该曲目在整张专辑中的曲目编号
Disc_Number:        光盘编号，在多 CD 专辑中该曲目所属的光盘序号
Duration:           音频时长，该段音频的总播放时间
Bit_Rate:           比特率/码率，每秒钟传输或处理的数据量，影响音质与文件体积
Bit_Rate_Mode:      比特率模式，如固定比特率（CBR）或动态比特率（VBR）
Sample_Rate:        采样率，每秒钟对声音信号的采样次数，决定声音的频率响应范围
Bit_Depth:          位深度/采样精度，决定了声音动态范围的精细度
Channels:           声道数，音频包含的独立声音通道数量
Channel_Layout:     声道布局，音频声道的空间排列方式
Audio_Codec:        音频编解码器，用于压缩和解压音频的特定算法格式
Profile:            编解码器配置，特定编码格式下的子标准或特定级别
Container_Format:   容器格式，包裹音频流及元数据的文件封装格式
File_Size:          文件大小，该音频文件在磁盘上占用的总数据体积
Compression_Ratio:  压缩率，音频压缩后的大小与原始未压缩数据的比例
Stream_Size:        音频流大小，纯音频数据本身占据的文件体积，不含标签等元数据
Audio_MD5:          音频校验码，对纯音频数据进行 MD5 哈希计算得到的唯一标识，用于校验音频是否完整
